    Updating crates.io index
     Locking 496 packages to latest compatible versions
      Adding base64 v0.22.1 (available: v0.23.0)
      Adding dirs v5.0.1 (available: v6.0.0)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding lofty v0.21.1 (available: v0.24.0)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.4
  Downloaded bit-set v0.8.0
  Downloaded ctor-proc-macro v0.0.7
  Downloaded chunked_transfer v1.5.0
  Downloaded dtor v0.3.0
  Downloaded serde_repr v0.1.21
  Downloaded phf_shared v0.13.1
  Downloaded phf_generator v0.13.1
  Downloaded num-conv v0.2.2
  Downloaded markup5ever v0.38.0
  Downloaded potential_utf v0.1.5
  Downloaded idna_adapter v1.2.2
  Downloaded itoa v1.0.18
  Downloaded httpdate v1.0.3
  Downloaded dirs-sys v0.4.1
  Downloaded ref-cast v1.0.26
  Downloaded serde_spanned v1.1.1
  Downloaded glob v0.3.4
  Downloaded pin-project-lite v0.2.17
  Downloaded string_cache_codegen v0.6.1
  Downloaded tauri-plugin v2.6.3
  Downloaded tauri-macros v2.6.3
  Downloaded tauri-build v2.6.3
  Downloaded http v1.4.2
  Downloaded serde_json v1.0.151
  Downloaded tauri-runtime v2.11.3
  Downloaded tauri-plugin-opener v2.5.4
  Downloaded quick-xml v0.41.0
  Downloaded chrono v0.4.45
  Downloaded id3 v1.17.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded regex-syntax v0.8.11
  Downloaded syn v2.0.119
  Downloaded time-core v0.1.9
  Downloaded tauri v2.11.5
  Downloaded yoke-derive v0.8.2
  Downloaded tao v0.35.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded zerofrom v0.1.8
  Downloaded brotli v8.0.4
  Downloaded webview2-com-macros v0.8.1
  Downloaded libc v0.2.189
  Downloaded zmij v1.0.23
  Downloaded yoke v0.8.3
  Downloaded uuid v1.24.0
  Downloaded tauri-plugin-dialog v2.7.2
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded tauri-plugin-window-state v2.4.1
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded tracing-core v0.1.36
  Downloaded unicode-ident v1.0.24
  Downloaded zerotrie v0.2.4
  Downloaded url v2.5.8
  Downloaded unicode-segmentation v1.13.3
  Downloaded zerovec v0.11.6
  Downloaded typenum v1.20.1
  Downloaded tinyvec v1.12.0
  Downloaded tray-icon v0.24.2
  Downloaded winnow v0.7.15
  Downloaded wry v0.55.1
  Downloaded serde_with v3.21.0
  Downloaded winnow v1.0.4
  Downloaded tiny_http v0.12.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded time v0.3.54
  Downloaded tauri-utils v2.9.3
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded tendril v0.5.1
  Downloaded ogg_pager v0.6.1
  Downloaded lofty_attr v0.11.1
  Downloaded encoding_rs v0.8.35
  Downloaded writeable v0.6.3
  Downloaded webview2-com v0.38.2
  Downloaded tracing v0.1.44
  Downloaded tracing-attributes v0.1.31
  Downloaded tinystr v0.8.3
  Downloaded time-macros v0.2.32
  Downloaded thiserror-impl v2.0.19
  Downloaded thiserror v2.0.19
  Downloaded tauri-winres v0.3.6
  Downloaded zerovec-derive v0.11.3
  Downloaded windows-targets v0.48.5
  Downloaded web_atoms v0.2.5
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded regex-automata v0.4.16
  Downloaded syn v3.0.3
  Downloaded lofty v0.21.1
  Downloaded brotli-decompressor v5.0.3
  Downloaded regex v1.13.1
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded icu_properties_data v2.2.0
  Downloaded hashbrown v0.17.1
  Downloaded dom_query v0.27.0
  Downloaded derive_more-impl v2.1.1
  Downloaded serde v1.0.229
  Downloaded schemars v1.2.2
  Downloaded tokio v1.53.1
  Downloaded muda v0.19.3
  Downloaded mio v1.2.2
  Downloaded memchr v2.8.3
  Downloaded indexmap v2.14.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded flate2 v1.1.9
  Downloaded derive_more v2.1.1
  Downloaded crossbeam-channel v0.5.16
  Downloaded cc v1.4.0
  Downloaded tauri-codegen v2.6.3
  Downloaded softbuffer v0.4.8
  Downloaded socket2 v0.6.5
  Downloaded smallvec v1.15.2
  Downloaded serde_core v1.0.229
  Downloaded selectors v0.36.1
  Downloaded plist v1.10.0
  Downloaded log v0.4.33
  Downloaded icu_provider v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded ico v0.5.0
  Downloaded html5ever v0.38.0
  Downloaded darling_core v0.23.0
  Downloaded cssparser v0.36.0
  Downloaded bytes v1.12.1
  Downloaded bitflags v2.13.1
  Downloaded string_cache v0.9.0
  Downloaded serde_with_macros v3.21.0
  Downloaded serde_derive v1.0.229
  Downloaded rfd v0.16.0
  Downloaded proc-macro2 v1.0.107
  Downloaded open v5.4.0
  Downloaded litemap v0.8.2
  Downloaded icu_properties v2.2.0
  Downloaded getrandom v0.4.3
  Downloaded deranged v0.5.8
  Downloaded darling v0.23.0
  Downloaded crossbeam-utils v0.8.22
  Downloaded camino v1.2.5
  Downloaded autocfg v1.5.1
  Downloaded ascii v1.1.0
  Downloaded anyhow v1.0.104
  Downloaded siphasher v1.0.3
  Downloaded simd-adler32 v0.3.10
  Downloaded shlex v2.0.1
  Downloaded servo_arc v0.4.3
  Downloaded semver v1.0.28
  Downloaded once_cell v1.21.4
  Downloaded dtoa v1.0.11
  Downloaded bit-vec v0.8.0
  Downloaded phf_macros v0.13.1
  Downloaded phf v0.13.1
  Downloaded paste v1.0.15
  Downloaded erased-serde v0.4.10
  Downloaded foldhash v0.2.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded fastrand v2.5.0
  Downloaded embed-resource v3.0.11
  Downloaded displaydoc v0.2.7
  Downloaded ctor v0.8.0
  Downloaded bs58 v0.5.1
  Downloaded rustc-hash v2.1.3
  Downloaded quote v1.0.47
  Downloaded phf_codegen v0.13.1
  Downloaded data-encoding v2.11.0
  Downloaded dtor-proc-macro v0.0.6
  Downloaded dirs v5.0.1
  Downloaded ref-cast-impl v1.0.26
  Downloaded darling_macro v0.23.0
  Downloaded windows-sys v0.48.0
  Downloaded webview2-com-sys v0.38.2
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling windows-link v0.2.1
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.2
   Compiling siphasher v1.0.3
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling memchr v2.8.3
   Compiling utf8_iter v1.0.4
   Compiling fastrand v2.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling itoa v1.0.18
   Compiling zmij v1.0.23
   Compiling phf_shared v0.13.1
error: linker `link.exe` not found
  |
  = note: program not found

note: the msvc targets depend on the msvc linker but `link.exe` was not found

note: please ensure that Visual Studio 2017 or later, or Build Tools for Visual Studio were installed with the Visual C++ option.

note: VS Code is a different product, and is not sufficient.

   Compiling thiserror v2.0.19
   Compiling serde v1.0.229
error: could not compile `icu_properties_data` (build script) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `icu_normalizer_data` (build script) due to 1 previous error
error: could not compile `quote` (build script) due to 1 previous error
error: could not compile `proc-macro2` (build script) due to 1 previous error
error: could not compile `zmij` (build script) due to 1 previous error
error: could not compile `serde_core` (build script) due to 1 previous error
error: could not compile `serde_core` (build script) due to 1 previous error
error: could not compile `serde` (build script) due to 1 previous error
error: could not compile `thiserror` (build script) due to 1 previous error
